標準分類編碼,行情代號(水產品代號),品種,中文名稱,英文名稱,學名名稱,俗名名稱
4711247210102,FF2,三喜，三喜2號，美菱，中屯種(澎湖地方品種),稜角絲瓜,Angled loofah， Chinese okra,Luffa acutangula  (L.) Roxb.,澎湖絲瓜，角瓜，十角絲瓜，雨傘絲瓜，廣東絲瓜，金門菜瓜
4711247210119,,三喜，三喜2號，美菱，中屯種(澎湖地方品種),稜角絲瓜,Angled loofah， Chinese okra,Luffa acutangula  (L.) Roxb.,澎湖絲瓜，角瓜，十角絲瓜，雨傘絲瓜，廣東絲瓜，金門菜瓜
4711247210126,,三喜，三喜2號，美菱，中屯種(澎湖地方品種),稜角絲瓜,Angled loofah， Chinese okra,Luffa acutangula  (L.) Roxb.,澎湖絲瓜，角瓜，十角絲瓜，雨傘絲瓜，廣東絲瓜，金門菜瓜
4711247210140,,三喜，三喜2號，美菱，中屯種(澎湖地方品種),稜角絲瓜,Angled loofah， Chinese okra,Luffa acutangula  (L.) Roxb.,澎湖絲瓜，角瓜，十角絲瓜，雨傘絲瓜，廣東絲瓜，金門菜瓜
4711247210195,FF9,三喜，三喜2號，美菱，中屯種(澎湖地方品種),稜角絲瓜,Angled loofah， Chinese okra,Luffa acutangula  (L.) Roxb.,澎湖絲瓜，角瓜，十角絲瓜，雨傘絲瓜，廣東絲瓜，金門菜瓜
4711247210201,FF1,新城白花，銀光粗鱗種，白皮種，溪州種，台農1號，台農2號,圓筒絲瓜,Vegetable sponge， smooth loofah,Luffa aegyptiaca  Mill.,菜瓜，布瓜，天絲瓜，天絡
4711247298490,,,(其他),NA,Capsicum  spp.,
4711247304009,FK5,天王星,青椒統稱(其他),NA,Capsicum  annuum  Grossum group L.,甜椒
4711247304016,,天王星,青椒統稱(其他),NA,Capsicum  annuum  Grossum group L.,甜椒
4711247304092,FK9,天王星,青椒統稱(其他),NA,Capsicum  annuum  Grossum group L.,甜椒
4711247309004,FK4,統稱(其他),彩色甜椒,Sweet pepper,Capsicum  annuum  Grossum group L.,
4711247309011,,統稱(其他),彩色甜椒,Sweet pepper,Capsicum  annuum  Grossum group L.,
4711247309097,FK9,統稱(其他),彩色甜椒,Sweet pepper,Capsicum  annuum  Grossum group L.,
4711247314008,,統稱(其他),枸杞葉,Chinese wolfberry ， Box thorn,Lycium chinense  Miller.,枸繼，枸刺，苦杞，地骨，地節，地仙
4711247314015,,統稱(其他),枸杞葉,Chinese wolfberry ， Box thorn,Lycium chinense  Miller.,枸繼，枸刺，苦杞，地骨，地節，地仙
4711247314091,,統稱(其他),枸杞葉,Chinese wolfberry ， Box thorn,Lycium chinense  Miller.,枸繼，枸刺，苦杞，地骨，地節，地仙
4711247175418,,新世紀，新秀，雪裡華，哈蜜脆，新綠蛙,哈密瓜,Chinese hami melon，  Musk melon,Cucumis melo  L. var.  saccharinus  Naud.,
4711247175425,,新世紀，新秀，雪裡華，哈蜜脆，新綠蛙,哈密瓜,Chinese hami melon，  Musk melon,Cucumis melo  L. var.  saccharinus  Naud.,
4711247175449,,新世紀，新秀，雪裡華，哈蜜脆，新綠蛙,哈密瓜,Chinese hami melon，  Musk melon,Cucumis melo  L. var.  saccharinus  Naud.,
4711247175494,W9,新世紀，新秀，雪裡華，哈蜜脆，新綠蛙,哈密瓜,Chinese hami melon，  Musk melon,Cucumis melo  L. var.  saccharinus  Naud.,
4711247191005,FS1,統稱(其他),越瓜,Oriental pickling melon,Cucumis melo  L. var. Conomon group,醃瓜，菜瓜，生瓜，梢瓜，菴瓜， 酥瓜
4711247191012,,統稱(其他),越瓜,Oriental pickling melon,Cucumis melo  L. var. Conomon group,醃瓜，菜瓜，生瓜，梢瓜，菴瓜， 酥瓜
4711247191098,,統稱(其他),越瓜,Oriental pickling melon,Cucumis melo  L. var. Conomon group,醃瓜，菜瓜，生瓜，梢瓜，菴瓜， 酥瓜
4711247192002,,統稱(其他),胡瓜類,NA,,
4711247192019,,統稱(其他),胡瓜類,NA,,
4711247192026,,統稱(其他),胡瓜類,NA,,
4711247016292,SG9,,蒜球,Garlic,Allium sativum  L.,蒜頭，胡蒜
4711247016308,,,蒜黃,Blanched garlic,Allium sativum  L.,
4711247016315,,,蒜黃,Blanched garlic,Allium sativum  L.,
4711247016391,,,蒜黃,Blanched garlic,Allium sativum  L.,
4711247016407,SG3,,蒜苔,Garlic flower stalk,Allium sativum  L.,
4711247016414,,,蒜苔,Garlic flower stalk,Allium sativum  L.,
4711247016490,SG9,,蒜苔,Garlic flower stalk,Allium sativum  L.,
4711247022002,,統稱(其他),韭菜類,Chinese chive,Allium tuberosum  Rottl. ex Sprengel,
4711247022019,,統稱(其他),韭菜類,Chinese chive,Allium tuberosum  Rottl. ex Sprengel,
4711247022095,,統稱(其他),韭菜類,Chinese chive,Allium tuberosum  Rottl. ex Sprengel,
4711247127028,,統稱(其他),不結球白菜類,NA,,
4711247127035,,統稱(其他),不結球白菜類,NA,,
4711247127097,,統稱(其他),不結球白菜類,NA,,
4711247127103,LB1,,小白菜,Pak-choi， Chinese mustard,Brassica rapa  L. var.  chinensis  Olsson,黃金白菜，鳳山白菜，土白菜，廣州白菜
4711247127110,,,小白菜,Pak-choi， Chinese mustard,Brassica rapa  L. var.  chinensis  Olsson,黃金白菜，鳳山白菜，土白菜，廣州白菜
4711247127127,LB8,,小白菜,Pak-choi， Chinese mustard,Brassica rapa  L. var.  chinensis  Olsson,黃金白菜，鳳山白菜，土白菜，廣州白菜
4711247127134,,,小白菜,Pak-choi， Chinese mustard,Brassica rapa  L. var.  chinensis  Olsson,黃金白菜，鳳山白菜，土白菜，廣州白菜
4711247127196,LB9,,小白菜,Pak-choi， Chinese mustard,Brassica rapa  L. var.  chinensis  Olsson,黃金白菜，鳳山白菜，土白菜，廣州白菜
4711247127202,,,青梗白菜,Pak-choi， Chinese mustard， Ching gan tsai,Brassica rapa  L. var.  chinensis  Rupn,青江白菜，大頭白菜，湯匙菜
4711247127219,,,青梗白菜,Pak-choi， Chinese mustard， Ching gan tsai,Brassica rapa  L. var.  chinensis  Rupn,青江白菜，大頭白菜，湯匙菜
4711247336000,,統稱(其他),茄子,Eggplant，Water chestnut,Solanum melongena  L.,紅皮菜，吊菜子，洛蘇
4711247336017,,統稱(其他),茄子,Eggplant，Water chestnut,Solanum melongena  L.,紅皮菜，吊菜子，洛蘇
4711247336093,,統稱(其他),茄子,Eggplant，Water chestnut,Solanum melongena  L.,紅皮菜，吊菜子，洛蘇
4711247336109,,明豐長茄，麻芝茄，屏東長茄，蔴糬長茄，高號1號，高雄2號,長茄,Eggplant，Water chestnut ，Snake eggplant,Solanum melogena  var.  serpentinum  Bailey,紅皮菜，吊菜子，洛蘇
4711247336116,,明豐長茄，麻芝茄，屏東長茄，蔴糬長茄，高號1號，高雄2號,長茄,Eggplant，Water chestnut ，Snake eggplant,Solanum melogena  var.  serpentinum  Bailey,紅皮菜，吊菜子，洛蘇
4711247336192,,明豐長茄，麻芝茄，屏東長茄，蔴糬長茄，高號1號，高雄2號,長茄,Eggplant，Water chestnut ，Snake eggplant,Solanum melogena  var.  serpentinum  Bailey,紅皮菜，吊菜子，洛蘇
4711247336406,,,香瓜茄,Pepino,Solanum muricatum,香瓜梨，人參果
4711247336413,,,香瓜茄,Pepino,Solanum muricatum,香瓜梨，人參果
4711247336499,,,香瓜茄,Pepino,Solanum muricatum,香瓜梨，人參果
4711247342001,LY2,野生種,龍葵統稱(其他),Black nightshade， Nightshade,Solanum nigrum  L.,烏仔菜，苦葵，天茄子，烏甜仔菜，水茄，牛酸漿
4711247256292,,台中13號,甜豌豆,Snap pea,Pisum sativum   L. spp.  sativum  f. macro carpon,
4711247256308,FL4,台中14號,鮮豌豆仁,Green Pea,Pisum sativum  L. spp.  sativum,荷蘭豆仁
4711247256315,,台中14號,鮮豌豆仁,Green Pea,Pisum sativum  L. spp.  sativum,荷蘭豆仁
4711247256322,,台中14號,鮮豌豆仁,Green Pea,Pisum sativum  L. spp.  sativum,荷蘭豆仁
4711247256391,FL9,台中14號,鮮豌豆仁,Green Pea,Pisum sativum  L. spp.  sativum,荷蘭豆仁
4711247256407,FL4,,乾豌豆仁,Dry pea， Garden Pea,Pisum sativum  L. spp.  sativum,荷蘭豆
4711247256414,,,乾豌豆仁,Dry pea， Garden Pea,Pisum sativum  L. spp.  sativum,荷蘭豆
4711247256421,,,乾豌豆仁,Dry pea， Garden Pea,Pisum sativum  L. spp.  sativum,荷蘭豆
4711247256490,FL9,,乾豌豆仁,Dry pea， Garden Pea,Pisum sativum  L. spp.  sativum,荷蘭豆
4711247256506,FL5,台中15號， 黑目,豌豆苗,Leafy pae，                Tender-shoot pea,Pisum sativum  L.,荷蘭豆鬚
4711247342018,,野生種,龍葵統稱(其他),Black nightshade， Nightshade,Solanum nigrum  L.,烏仔菜，苦葵，天茄子，烏甜仔菜，水茄，牛酸漿
4711247342094,,野生種,龍葵統稱(其他),Black nightshade， Nightshade,Solanum nigrum  L.,烏仔菜，苦葵，天茄子，烏甜仔菜，水茄，牛酸漿
4711247343008,SC1,統稱(其他),馬鈴薯,Potato,Solanum tuberosum  L.,洋芋，洋薯，番仔甘薯
4711247343015,SC1,統稱(其他),馬鈴薯,Potato,Solanum tuberosum  L.,洋芋，洋薯，番仔甘薯
4711247343091,SC9,統稱(其他),馬鈴薯,Potato,Solanum tuberosum  L.,洋芋，洋薯，番仔甘薯
4711247346009,,地方種,葉用黃麻統稱(其他),Jew’s mallow， Round pod jute,Corchorus olitorius   L.,黃麻嬰，長蒴黃麻，甜麻，麻薏，摩蘿葉
4711247346016,,地方種,葉用黃麻統稱(其他),Jew’s mallow， Round pod jute,Corchorus olitorius   L.,黃麻嬰，長蒴黃麻，甜麻，麻薏，摩蘿葉
4711247346092,,地方種,葉用黃麻統稱(其他),Jew’s mallow， Round pod jute,Corchorus olitorius   L.,黃麻嬰，長蒴黃麻，甜麻，麻薏，摩蘿葉
4711247347006,,統稱(其他),菱角,Water caltrop,Trapa bicornis  L.,菱，龍角，水花生菱，元寶，紅菱，水中落花生，羊角
4711247347013,,統稱(其他),菱角,Water caltrop,Trapa bicornis  L.,菱，龍角，水花生菱，元寶，紅菱，水中落花生，羊角
4711247039017,,統稱(其他),竹筍類,NA,,
4711247039093,SH9,統稱(其他),竹筍類,NA,,
4711247039109,SH5,,烏腳綠竹,Bamboo shoots,Bambusa edulis  (Odash.) Keng,筍仔
4711247039116,,,烏腳綠竹,Bamboo shoots,Bambusa edulis  (Odash.) Keng,筍仔
4711247039192,SH9,,烏腳綠竹,Bamboo shoots,Bambusa edulis  (Odash.) Keng,筍仔
4711247039208,SH2,,鮮食綠竹筍,Bamboo shoot ， Green bamboo sprout， Bamboo sprout,Bambusa oldhamii  Munro,綠仔筍， 甜竹，毛綠竹，烏藥竹
4711247039215,,,鮮食綠竹筍,Bamboo shoot ， Green bamboo sprout， Bamboo sprout,Bambusa oldhamii  Munro,綠仔筍， 甜竹，毛綠竹，烏藥竹
4711247039291,SH9,,鮮食綠竹筍,Bamboo shoot ， Green bamboo sprout， Bamboo sprout,Bambusa oldhamii  Munro,綠仔筍， 甜竹，毛綠竹，烏藥竹
4711247039307,,,初級加工綠竹筍,Bamboo shoot ， Green bamboo sprout， Bamboo sprout,Bambusa oldhamii  Munro,綠仔筍， 甜竹，毛綠竹，烏藥竹
4711247039314,,,初級加工綠竹筍,Bamboo shoot ， Green bamboo sprout， Bamboo sprout,Bambusa oldhamii  Munro,綠仔筍， 甜竹，毛綠竹，烏藥竹
4711247159203,T1,華寶,大西瓜,Watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,
4711247159210,,華寶,大西瓜,Watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,
4711247159296,T9,華寶,大西瓜,Watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,
4711247159302,T6,黛安娜,紅肉        小西瓜,Icc box  watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,
4711247159319,,黛安娜,紅肉        小西瓜,Icc box  watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,
4711247159395,T9,黛安娜,紅肉        小西瓜,Icc box  watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,
4711247159401,T5,新蘭,黃肉        小西瓜,Watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,小玉西瓜
4711247159418,,新蘭,黃肉        小西瓜,Watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,小玉西瓜
4711247159494,T9,新蘭,黃肉        小西瓜,Watermelon,Citrullus lanatus  (Thunb.) Natsum & Nakai,小玉西瓜
4711247175005,,統稱(其他),甜瓜類,NA,,
4711247050395,,,仙人掌肉質莖,Prickly pear,Opuntia  ficus-indica  (L.) Miller,倒掉蓮、搭壁蓮
4711247053006,LU1,統稱(其他),菾菜類,Swiss chard， Chard，spinach beet,Beta vnlgaris  L. Cicla group,葉用菾菜，莙薘菜，厚皮菜，牛皮菜；，根刀菜；茄末菜，厚末，芥茉菜
4711247053013,,統稱(其他),菾菜類,Swiss chard， Chard，spinach beet,Beta vnlgaris  L. Cicla group,葉用菾菜，莙薘菜，厚皮菜，牛皮菜；，根刀菜；茄末菜，厚末，芥茉菜
4711247053099,,統稱(其他),菾菜類,Swiss chard， Chard，spinach beet,Beta vnlgaris  L. Cicla group,葉用菾菜，莙薘菜，厚皮菜，牛皮菜；，根刀菜；茄末菜，厚末，芥茉菜
4711247053105,LU1,,葉用菾菜,Swiss chard， Chard，spinach beet,Beta vnlgaris  L. Cicla group,葉用菾菜，莙薘菜，厚皮菜，牛皮菜；，根刀菜；茄末菜，厚末，芥茉菜
4711247053112,,,葉用菾菜,Swiss chard， Chard，spinach beet,Beta vnlgaris  L. Cicla group,葉用菾菜，莙薘菜，厚皮菜，牛皮菜；，根刀菜；茄末菜，厚末，芥茉菜
4711247053198,,,葉用菾菜,Swiss chard， Chard，spinach beet,Beta vnlgaris  L. Cicla group,葉用菾菜，莙薘菜，厚皮菜，牛皮菜；，根刀菜；茄末菜，厚末，芥茉菜
4711247053204,LU1,,紅梗菾菜,Red chard，Leaf                             beet,Beta vnlgaris  L. Cicla group,紅柄菾菜，紅牛皮菜
4711247053211,,,紅梗菾菜,Red chard，Leaf                             beet,Beta vnlgaris  L. Cicla group,紅柄菾菜，紅牛皮菜
4711247053297,,,紅梗菾菜,Red chard，Leaf                             beet,Beta vnlgaris  L. Cicla group,紅柄菾菜，紅牛皮菜
4711247397117,,,雞腿菇,Shaggy ink Cap 或 Shaggy Mane,Coprinus comatus,雞腿蘑，毛頭鬼傘
4711247397124,,,雞腿菇,Shaggy ink Cap 或 Shaggy Mane,Coprinus comatus,雞腿蘑，毛頭鬼傘
4711247397193,,,雞腿菇,Shaggy ink Cap 或 Shaggy Mane,Coprinus comatus,雞腿蘑，毛頭鬼傘
4711247397209,MM1,,猴頭菌,NA,Hericium erinaceus  (Bull ex Fr.) Pers.,猴頭蘑，花菜菇
4711247397216,,,猴頭菌,NA,Hericium erinaceus  (Bull ex Fr.) Pers.,猴頭蘑，花菜菇
4711247397223,,,猴頭菌,NA,Hericium erinaceus  (Bull ex Fr.) Pers.,猴頭蘑，花菜菇
4711247397292,,,猴頭菌,NA,Hericium erinaceus  (Bull ex Fr.) Pers.,猴頭蘑，花菜菇
4711247397308,MX1,,竹蓀,Net Bearing,Dictyophora indusiata  (Vent.ex Pers) Fisch,
4711247397315,,,竹蓀,Net Bearing,Dictyophora indusiata  (Vent.ex Pers) Fisch,
4711247397322,,,竹蓀,Net Bearing,Dictyophora indusiata  (Vent.ex Pers) Fisch,
4711247355018,,統稱(其他),根芹菜,Celeriac， Turnip-rooted celery,Apium graveolens  L. var.  rapaceum  Mill.,
4711247355094,LG9,統稱(其他),根芹菜,Celeriac， Turnip-rooted celery,Apium graveolens  L. var.  rapaceum  Mill.,
4711247356008,LP1,大葉種， 小葉種,芫荽統稱(其他),Coriander， Collender，Cilantro,Coriandrum sativum  L.,香菜，胡荽， 香荽，莞荽，松鬚菜
4711247356015,,大葉種， 小葉種,芫荽統稱(其他),Coriander， Collender，Cilantro,Coriandrum sativum  L.,香菜，胡荽， 香荽，莞荽，松鬚菜
4711247356091,LP9,大葉種， 小葉種,芫荽統稱(其他),Coriander， Collender，Cilantro,Coriandrum sativum  L.,香菜，胡荽， 香荽，莞荽，松鬚菜
4711247357005,LG4,統稱(其他),山芹菜,Japanese hone wort,Cryptotaenia japonica   Hassk,鴨兒芹，三葉芹
4711247357012,,統稱(其他),山芹菜,Japanese hone wort,Cryptotaenia japonica   Hassk,鴨兒芹，三葉芹
4711247357098,LG9,統稱(其他),山芹菜,Japanese hone wort,Cryptotaenia japonica   Hassk,鴨兒芹，三葉芹
4711247358002,,統稱(其他),胡蘿蔔,Carrot,Daucus carota  L. subsp. sativus,紅蘿蔔，紅菜頭，赤珊瑚，菜人參
4711247358019,,統稱(其他),胡蘿蔔,Carrot,Daucus carota  L. subsp. sativus,紅蘿蔔，紅菜頭，赤珊瑚，菜人參
4711247286312,,,蓮花,Lotus,Nelumbo nucifera  Gaertn,荷花
4711247286398,,,蓮花,Lotus,Nelumbo nucifera  Gaertn,荷花
4711247287005,,統稱(其他),野蓮,Water snowflake,Nymphoides hydrophylla  (N. cristata),水鱉
4711247287012,,統稱(其他),野蓮,Water snowflake,Nymphoides hydrophylla  (N. cristata),水鱉
4711247287098,,統稱(其他),野蓮,Water snowflake,Nymphoides hydrophylla  (N. cristata),水鱉
4711247288002,,統稱(其他),檳榔類,NA,,
4711247288019,,統稱(其他),檳榔類,NA,,
4711247288095,,統稱(其他),檳榔類,NA,,
4711247288101,,,檳榔筍,Areca nut， Betel nut palm， Catechu， Pinarg,Areca cathechn  L.,半天筍
4711247288118,,,檳榔筍,Areca nut， Betel nut palm， Catechu， Pinarg,Areca cathechn  L.,半天筍
4711247227209,FY4,,玉米筍,Baby corn,Zea mays  L.,
4711247227216,,,玉米筍,Baby corn,Zea mays  L.,
4711247227292,FY9,,玉米筍,Baby corn,Zea mays  L.,
4711247227308,FY1,本地種,白玉米,Corn,Zea mays  L.,番麥
4711247227315,,本地種,白玉米,Corn,Zea mays  L.,番麥
4711247227391,FY9,本地種,白玉米,Corn,Zea mays  L.,番麥
4711247227407,,糯玉米種，美珍，玉美珍,糯玉米,Waxy corn,Zea mays  L. var.  ceratina kulese,
4711247227414,,糯玉米種，美珍，玉美珍,糯玉米,Waxy corn,Zea mays  L. var.  ceratina kulese,
4711247227490,,糯玉米種，美珍，玉美珍,糯玉米,Waxy corn,Zea mays  L. var.  ceratina kulese,
4711247227506,,,花玉米,NA,Zea mays  var.  aqratica  L.,彩色玉米
4711247390293,,,紫菜,Tzu Tsai， Sea weed,Porphyra tenera  Kjellman,
4711247390309,,,石花菜,Tengusa,Gelidium amansii  (Lamouroux),牛毛菜，石花，洋菜
4711247390316,,,石花菜,Tengusa,Gelidium amansii  (Lamouroux),牛毛菜，石花，洋菜
4711247390392,,,石花菜,Tengusa,Gelidium amansii  (Lamouroux),牛毛菜，石花，洋菜
4711247390408,,,海帶,Kelp，  Ma-kombu,Laminaria japonica  Aresch.,裙帶菜 ，昆布
4711247390415,,,海帶,Kelp，  Ma-kombu,Laminaria japonica  Aresch.,裙帶菜 ，昆布
4711247390491,,,海帶,Kelp，  Ma-kombu,Laminaria japonica  Aresch.,裙帶菜 ，昆布
4711247390507,,,小海帶,Endarachne binghamiae,Petalonia binghamiae  J. Agradh.,海帶芽，鵝腸菜，白毛菜，茭白菜，舌苔，土海帶
4711247390514,,,小海帶,Endarachne binghamiae,Petalonia binghamiae  J. Agradh.,海帶芽，鵝腸菜，白毛菜，茭白菜，舌苔，土海帶
4711247390590,,,小海帶,Endarachne binghamiae,Petalonia binghamiae  J. Agradh.,海帶芽，鵝腸菜，白毛菜，茭白菜，舌苔，土海帶
4711247091213,,,葉用甘藷,Sweet potato tips,Ipomoea batatas  (L.) Lam.,地瓜葉，番薯葉，甘薯葉
4711247091299,,,葉用甘藷,Sweet potato tips,Ipomoea batatas  (L.) Lam.,地瓜葉，番薯葉，甘薯葉
4711247093491,SH9,,鮮食麻竹筍,Bamboo shoot ， Bamboo sprout,Dendrocalamus latiflorus  Munro,大綠竹，瓦坭竹，巨麻竹，巨竹，美濃麻竹
4711247095006,FU3,統稱(其他),石蓮花,Ghost Plant leaves,Graptopetalum paraguayense,風車草、蓮座草
4711247095013,,統稱(其他),石蓮花,Ghost Plant leaves,Graptopetalum paraguayense,風車草、蓮座草
4711247095099,,統稱(其他),石蓮花,Ghost Plant leaves,Graptopetalum paraguayense,風車草、蓮座草
4711247096003,,統稱(其他),辣根,Horseradish,Armoracia rusticana  (Lam.) P. Gaertn. B. Mey. et Scherb.,山葵蘿蔔、洋山葵
4711247096010,,統稱(其他),辣根,Horseradish,Armoracia rusticana  (Lam.) P. Gaertn. B. Mey. et Scherb.,山葵蘿蔔、洋山葵
4711247096096,,統稱(其他),辣根,Horseradish,Armoracia rusticana  (Lam.) P. Gaertn. B. Mey. et Scherb.,山葵蘿蔔、洋山葵
4711247097000,,統稱(其他),芥菜類,NA,,
4711247175012,,統稱(其他),甜瓜類,NA,,
4711247175029,,統稱(其他),甜瓜類,NA,,
4711247175043,,統稱(其他),甜瓜類,NA,,
4711247175098,,統稱(其他),甜瓜類,NA,,
4711247175104,,蜜世界，蜜天下，哈密甜，甜蜜寶，塞橙蜜，秋鳳，夏鳳，仙杯，女神，玉姑，狀元,光皮甜瓜,Winter melon,Cucumis melo  L.  inodorus  Naud.,洋香瓜，蜜瓜，厚皮甜瓜
4711247175111,,蜜世界，蜜天下，哈密甜，甜蜜寶，塞橙蜜，秋鳳，夏鳳，仙杯，女神，玉姑，狀元,光皮甜瓜,Winter melon,Cucumis melo  L.  inodorus  Naud.,洋香瓜，蜜瓜，厚皮甜瓜
4711247175128,,蜜世界，蜜天下，哈密甜，甜蜜寶，塞橙蜜，秋鳳，夏鳳，仙杯，女神，玉姑，狀元,光皮甜瓜,Winter melon,Cucumis melo  L.  inodorus  Naud.,洋香瓜，蜜瓜，厚皮甜瓜
4711247175142,,蜜世界，蜜天下，哈密甜，甜蜜寶，塞橙蜜，秋鳳，夏鳳，仙杯，女神，玉姑，狀元,光皮甜瓜,Winter melon,Cucumis melo  L.  inodorus  Naud.,洋香瓜，蜜瓜，厚皮甜瓜
4711247175197,W9,蜜世界，蜜天下，哈密甜，甜蜜寶，塞橙蜜，秋鳳，夏鳳，仙杯，女神，玉姑，狀元,光皮甜瓜,Winter melon,Cucumis melo  L.  inodorus  Naud.,洋香瓜，蜜瓜，厚皮甜瓜
4711247175203,,秋燁1號，秋燁2號，香華，台南9號，淑芬，秋香，翠蜜，秋蜜，天香，天華，綠蜜石，雪蓮香,網紋甜瓜,Muskmelon， Netted melon,Cucumis melo  L.  reticulatus  Naud.,洋香瓜，蜜瓜，厚皮甜瓜
